Ht-ft,Wt-lbs,age,male
1.77083333333333,9.3749812035,0,0
1.83333333333333,10.68747857199,0,0
1.85416666666667,11.37497719358,0,0
2,13.7499724318,0,1
2.0625,15.87496817126,0,1
2.04166666666667,15.99996792064,0,0
2.29166666666667,16.12496767002,0,0
2.22916666666667,17.24996541444,0,1
2.25,17.68746453727,0,0
2.33333333333333,17.74996441196,0,1
2.1875,17.93746403603,0,0
3,28.49994285864,0.599999999999909,1
1.98333333333333,12.499974938,1,1
1.95583333333333,12.99997393552,1,0
2.10416666666667,14.68747055215,1,0
2.05,14.9999699256,1,0
2.20833333333333,15.87496817126,1,0
2.22916666666667,15.93746804595,1,0
2.35416666666667,16.2499674194,1,0
2.33333333333333,16.62496666754,1,1
2.16666666666667,16.68746654223,1,1
2.29166666666667,17.18746553975,1,0
2.22916666666667,17.56246478789,1,0
2.52083333333333,17.68746453727,1,1
2.4375,18.31246328417,1,0
2.45833333333333,18.749962407,1,1
2.5,18.749962407,1,0
2.75,20.31245927425,1,0
2.5,20.31245927425,1,1
2.4375,21.49995689336,1,1
2.625,21.74995639212,1,1
2.66666666666667,25.37494912414,1,1
2.77083333333333,25.93744799635,1,1
2.79166666666667,27.24994536484,1,1
2.72916666666667,20.18745952487,2,1
2.77083333333333,20.68745852239,2,1
3.58333333333333,25.81244824697,2,0
2.6875,26.18744749511,2,1
2.89583333333333,28.18744348519,2,0
3.16666666666667,32.99993383632,2,0
2.5625,18.1249636601,3,0
2.67666666666667,23.49995288344,3,0
2.79166666666667,23.81245225689,3,1
2.75,24.06245175565,3,1
2.9375,24.49995087848,3,1
2.79166666666667,25.18744950007,3,0
2.79166666666667,25.24994937476,3,1
2.91666666666667,25.56244874821,3,1
2.97916666666667,25.6249486229,3,0
3,25.81244824697,3,0
3.04166666666667,26.68744649263,3,1
2.91666666666667,27.68744448767,3,1
2.92666666666667,27.99994386112,3,0
2.95833333333333,27.99994386112,3,1
3.04166666666667,28.1249436105,3,1
3.16666666666667,29.24994135492,3,0
3.0625,30.87493809686,3,0
3,25.6249486229,4,0
3,27.62494461298,4,1
3.10416666666667,28.68744248271,4,0
3.33333333333333,29.74994035244,4,0
3.3125,30.31243922465,4,1
3.08333333333333,30.49993884872,4,0
2.97916666666667,25.06244975069,5,0
3.04166666666667,26.62494661794,5,0
3.20833333333333,28.1249436105,5,0
3.16666666666667,28.87494210678,5,1
3.0625,29.06244173085,5,1
3.20833333333333,29.24994135492,5,0
3.215,29.31244122961,5,1
3.08333333333333,31.49993684376,5,0
3.3125,31.56243671845,5,1
3.33333333333333,31.62493659314,5,0
3.3125,31.74993634252,5,1
3.45833333333333,33.56243270853,5,0
3.33333333333333,33.81243220729,5,0
3.27083333333333,35.81242819737,5,0
3.72916666666667,36.99992581648,5,1
3.70833333333333,39.43742092939,5,1
2.875,23.49995288344,6,0
3.39583333333333,28.1249436105,6,0
3,28.49994285864,6,0
3.35416666666667,28.93744198147,6,0
3.28333333333333,33.24993333508,6,1
3.41666666666667,34.9999298264,6,0
3.47916666666667,35.87492807206,6,1
3.66666666666667,36.37492706958,6,1
3.72916666666667,38.49992280904,6,1
3.54166666666667,38.7499223078,6,1
3.64583333333333,38.99992180656,6,1
3.64583333333333,40.37491904974,6,0
2.83333333333333,23.1249536353,6.5,0
3.58333333333333,35.24992932516,7,0
3.875,37.24992531524,7,0
3.1875,37.62492456338,7,0
3.77083333333333,38.62492255842,7,1
3.75,40.43741892443,7,1
3.79265091863517,41.667318,7,1
3.75,41.99991579168,7,1
3.91666666666667,47.43740488971,7,1
2.83333333333333,25.31244924945,7.59999999999991,1
3.45833333333333,30.74993834748,8,0
3.47916666666667,34.12493158074,8,0
3.5,35.24992932516,8,0
3.64583333333333,36.74992631772,8,0
3.75,39.9999198016,8,1
3.83333333333333,42.74991428796,8,0
3.75,42.81241416265,8,0
4,43.62491253362,8,0
3.87083333333333,44.87491002742,8,1
4,44.9999097768,8,1
4.04166666666667,45.87490802246,8,1
4,51.18739737111,8,1
3.66666666666667,39.31242118001,8.90000000000009,1
3.66666666666667,33.24993333508,9,1
3.625,33.99993183136,9,0
3.89583333333333,41.49991679416,9,0
3.70833333333333,41.99991579168,9,1
4.0625,45.37490902494,9,0
4.1875,53.81239210809,9,1
4,44.49991077928,10,0
3.75,45.18740940087,10,0
4.0625,46.74990626812,10,1
3.64583333333333,37.74992431276,11,1
3.625,38.93742193187,11,0
3.75,39.3749210547,11,1
3.95833333333333,46.06240764653,11,1
